viusvior,保密,2021-10-28 23:05:51,"我男朋友要去援疆啦
不舍得可还是支持他[打call][打call][打call]",600,9
佛-乐游,保密,2021-10-28 23:02:08,😎帅,0,0
RPC丶鲨鱼辣椒,男,2021-10-28 22:42:28,这不比清华的走秀强多了[脱单doge],0,0
zylzdx,保密,2021-10-28 22:41:07,真棒呀[鼓掌][鼓掌][鼓掌],0,0
橘猫奶牛猫三花猫一家,保密,2021-10-28 22:29:17,这骨架这身高，真是帅气，还有漂亮的汉服小朋友[打call][打call],0,0
乐在此,男,2021-10-28 22:18:36,觉得台子还高点更好。,0,0
炸天帮张牧之,男,2021-10-28 22:11:34,真材实料！这样的走秀谁看了不想买呢,0,0
baobao的微笑生活,保密,2021-10-28 22:03:41,有味了，趁热打“铁[热词系列_燃起来了]”,1,0
Hello----我是贾工,保密,2021-10-28 21:50:10,这是哪位的创意，烦请老板加俩鸡腿[吃瓜],0,0
蓝因草舒,保密,2021-10-28 21:46:08,好好看！～,0,0
压ak的悍匪,保密,2021-10-28 21:41:59,虾仁？？还猪心,0,0
暴走的阿司匹林,男,2021-10-28 21:41:18,唉，这种整活多好，多来点[doge],0,0
soso333,保密,2021-10-28 21:37:47,雯方去就好了,0,0
山豆根史密夫,男,2021-10-28 21:27:42,想起红高粱模特队,0,0
花慧flower,女,2021-10-28 21:27:29,请问这些衣服在哪买啊？,0,0
批锂批锂,保密,2021-10-28 21:23:16,衣服可以贵点但是收棉花的价格也要贵点,0,0
联播说主播,保密,2021-10-28 21:17:08,怪怪的,0,0
呜哇五,保密,2021-10-28 21:12:00,好看大方，棒棒哒,0,0
我早晚是经开区一把手,保密,2021-10-28 21:09:15,有帅哥吗,0,0
呜哇五,保密,2021-10-28 21:09:08,太好看了，背景美，服装简约大方,0,0
二爷找猫,男,2021-10-28 21:06:04,"太生草了，也太好看了
[藏狐]",0,0
木葳蕤,保密,2021-10-28 21:04:43,其实要是选天气更好一点的就好了，蓝天白云那种[doge][doge],0,0
河南M4之神,男,2021-10-28 21:03:23,我一直都想设计这样一场秀[打call]，没想到已经被实现了！,0,0
你的恩浩帅帅,男,2021-10-28 20:58:06,"场景没的说，必须赞，也有创意
但是不太理解衣服的风格太多了吧，是一个集合品牌还是啥的，也有日常风格也觉得不错，但是还是差了一点意思🌝",0,0
好好买房悄悄坚强,保密,2021-10-28 20:49:56,能不能加个滤镜 稍微鲜亮一点儿,0,0
梦想是一只大懒猫,保密,2021-10-28 20:49:16,这衣服主要还很接地气，我们平常普通人都可以穿出去的那种,293,7
夺命大阔乐,保密,2021-10-28 20:47:11,这不比眯眯眼好看多少倍[OK],2,0
35岁前一定要成功上岸,保密,2021-10-28 20:32:39,很贵的，我看了价格默默选择二十多元的,0,0
花火不是军火,男,2021-10-28 20:25:19,红高粱模特队,0,0
苟言菌,男,2021-10-28 20:12:03,开局还以为这是P的。[笑哭],0,0
无壶大司马,保密,2021-10-28 19:58:43,投币！[打call],0,0
工部尚书摆子郎君,男,2021-10-28 19:56:34,@品味新疆 别光吃肉，多拍点古丽[吃瓜],1,1
sen1111111,保密,2021-10-28 19:55:59,这个方式还蛮好的,0,0
去月球bilibili,男,2021-10-28 19:55:19,庄稼，丰收了，chuachua 你，劳动者是最美的人。,1,0
善仟,保密,2021-10-28 19:49:43,穿汉服的小美女[星星眼][星星眼][星星眼],0,0
执着也是病,保密,2021-10-28 19:46:13,好有意境啊,0,0
爱吃胭脂的宝哥哥,男,2021-10-28 19:40:35,时尚,0,0
_NightKid,保密,2021-10-28 19:31:24,站内，想买新疆棉花的可以找up“荒野拾遗录”[Cat2_Nyampage],1,0
王慧opinions,保密,2021-10-28 19:27:24,我还以为，立坚哥去走秀了,0,0
外星人冉冉,女,2021-10-28 19:25:09,[热词系列_排面],0,0
乎乎水其,保密,2021-10-28 19:17:25,时尚和时事的完美融合，谁的主意？快出来挨夸,0,0
能帮我捡下肥皂吗,保密,2021-10-28 19:12:30,中国的时尚之路还是很漫长啊,0,0
千羊一喜,保密,2021-10-28 19:03:43,今年秋冬流行色，绿色,0,0
narcissus1108,保密,2021-10-28 18:59:39,又是模仿国外的创意，啧啧啧。。中国人真是给自己长脸啊。。。。,0,0
我的大宝剑呢交出来,男,2021-10-28 18:57:11,赞👍,0,0
救人难救心,男,2021-10-28 18:46:34,我现在只买国产品牌，而且企业家是爱国的那种品牌，阿迪达斯，耐克看都不看。,1,0
咪斯特儿周,男,2021-10-28 18:44:35,哈哈哈，这也太会来事了[给心心],0,0
夹缝姑娘,保密,2021-10-28 18:44:10,[捂眼][doge],0,0
ahnfix7k,男,2021-10-28 18:43:43,雄起,0,0
传说中勇者大人,男,2021-10-28 18:41:04,[doge]要不把川建国绑…请来走秀，反正大家都是好同志,0,0
monikakawa,保密,2021-10-28 18:28:14,"彩棉，CCIA,长绒棉。",1,0
李0_0,女,2021-10-28 18:28:09,这布景不得直逼满地薰衣草[妙啊],0,0
南海十三郎゜,男,2021-10-28 18:25:45,骑到他们脸上输出,48,0
月夜魅と思う夏霓裳,男,2021-10-28 18:25:21,厉害,0,0
羡鱼不吃咸鱼的鱼,保密,2021-10-28 18:24:48,场上的模特和底下的农民会不会有点对比 感觉有点不合适[藏狐][藏狐],0,0
米籽哥,保密,2021-10-28 18:16:18,天哪，我以为是赵叔走秀[笑哭][笑哭],1,0
西湖泡龙井,保密,2021-10-28 18:15:42,想把棉花砍回家做棉被[藏狐],0,0
收手吧打不了700的,保密,2021-10-28 18:08:25,请问哪里可以买到呢？,0,0
xu-zhi,保密,2021-10-28 18:07:13,应该请胡明轩穿着阿迪来走一圈,0,0
长树的花,保密,2021-10-28 18:05:21,啊啊啊啊啊啊优质棉花[打call][打call][打call][打call],0,0
yuchizihe,保密,2021-10-28 18:05:19,模特rh了[滑稽],0,0
静静地看你们吹牛逼,男,2021-10-28 18:04:45,可以，面对西方那帮王八蛋，就应该贴脸怼回去。,0,0
QLQS,男,2021-10-28 17:55:03,666.真是好创意。,0,0
曾宝玉,男,2021-10-28 17:52:22,杀人还要猪心？好可怕啊,0,0
听说你到处找我,保密,2021-10-28 17:51:37,建议扛着弹棉花的大弓走一波秀[doge],5,0
安铁男的魅力,男,2021-10-28 17:44:11,坚持把每年把这个办起来[doge],0,0
小花漾i,男,2021-10-28 17:37:10,真正的艺术品应该走向劳动者,0,0
7k,保密,2021-10-28 17:34:51,奶奶的气质可太帅了！[星星眼],0,0
bili_43124640,保密,2021-10-28 17:33:30,"美:你这棉花地有问题啊你这,你这有黑人嘛",0,0
我透取名字真的难,男,2021-10-28 17:33:27,阳光彩虹小白马[doge],0,0
八列之舞,保密,2021-10-28 17:27:04,很好看！,0,0
TyvatKeeper,男,2021-10-28 17:16:48,以时尚界那审美，真没准哪天时尚大秀的舞台就会加入农田呢[doge][滑稽],0,0
居然有人叫DD了,保密,2021-10-28 17:16:24,漂亮,0,0
猛虎推沙,保密,2021-10-28 17:14:39,绝不回旋,0,0
小猫咪抓蛋糕,男,2021-10-28 17:10:02,[嗑瓜子][吃瓜],0,0
北冥有鱼其曰装不下,男,2021-10-28 17:06:39,强,0,0
彦祖你闭嘴,女,2021-10-28 17:04:44,还有长视频吗,0,0
靥夜飞花,男,2021-10-28 16:57:26,链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢链接呢,4,0
轩哥小呆,保密,2021-10-28 16:48:22,记得之前郭锥说过，国外媒体刻意误导抹黑是一方面，另一方面还需要我们多向外主动传达、宣传，让我们恢复大国自信与荣光吧[视频卫星],0,0
咔咔咔则,男,2021-10-28 16:48:01,想知道啥品牌的  想买[给心心],0,0
小A的漂亮宝贝,女,2021-10-28 16:28:50,气死他们气死他们气死他们[妙啊],0,0
biang-jiajia,保密,2021-10-28 16:26:11,这么好看有创意的T台为什么不火,9,0
金色的日常,保密,2021-10-28 16:20:34,所以现在用新疆棉花的国有品牌是那些[脱单doge]我要买爆,0,0
草明金帛帛,保密,2021-10-28 16:16:13,看不清衣服呀,0,0
一只嘚梅因,男,2021-10-28 16:07:43,我妈给我和我姐买的阿迪达斯外套，前脚买了后脚出事，我[疑惑][疑惑][疑惑],0,0
leilei_20033,男,2021-10-28 16:06:08,山西人发来贺电：美国佬，欧洲鬼子没打压倒我们，还替我们做了个宣传？哈哈哈哈哈，爽，,0,0
里格朗乐力,男,2021-10-28 16:05:48,哈哈哈牛的,0,0
大惊喜哦,保密,2021-10-28 16:05:03,麻烦发多点，我很喜欢看这个。谢谢[给心心][给心心],0,0
爱尔兰兰兰兰兰,保密,2021-10-28 15:59:04,胡明轩代言阿迪，苏神代言耐克,10,0
假的小白,保密,2021-10-28 15:47:14,感动到了，都是正常人能穿的好看的衣服，这是传说中的时尚走秀能看到的衣服吗[笑哭],0,0
Robinyang-,保密,2021-10-28 15:42:18,被北京上海时尚装周高几个档次,0,0
清瞳520富贵,保密,2021-10-28 15:41:24,👍👍👍,0,0
孤独旅行家丶空,保密,2021-10-28 15:39:54,这么冷的天，辛苦了,0,0
yuki183,保密,2021-10-28 15:36:17,个人感觉 晚上用上照明效果会更好,0,0
BayernOctave,保密,2021-10-28 15:31:21,但是胡明轩[藏狐],0,0
salsasnake,保密,2021-10-28 15:12:45,为啥那几个男的走路我看着特别别扭呢[囧],0,0
年底劈个叉,男,2021-10-28 15:09:02,这是什么品牌？,0,0
昵称已存在请重新尝试,保密,2021-10-28 15:04:40,想起本山大叔和范伟老师的小品了,0,0
胜利终将属于种花家,男,2021-10-28 14:54:48,清华美院请看过来[抠鼻],0,0
dr烟锁池塘柳,男,2021-10-28 14:54:37,这都是常服[吃瓜]平时真的会穿的那种～万万没想到会有人把手术室的洗手衣穿出来[疑惑],0,0
云中君丰隆,女,2021-10-28 14:51:09,棒[给心心],0,0
海盐西柚冰柠茶,保密,2021-10-28 14:50:54,哎，真的是造谣一张嘴儿，辟谣跑断腿儿[捂脸],5,0
蓝黑色啊,女,2021-10-28 14:48:40,国内不用宣传，国外也不信,0,0
非洲黑神棍,男,2021-10-28 14:45:26,要不要来个中国棉花认证,1,0
阿梓就爱白兰地,男,2021-10-28 14:37:09,胡明轩[呲牙],0,0
ataraxia911,保密,2021-10-28 14:32:26,想起赵本山的红高粱模特队儿,0,0
攴乙没蚌,保密,2021-10-28 14:28:37,清华大学的那些人出来走一走！！,0,0
zz066,保密,2021-10-28 14:17:23,话说自从这事件以后，某克某迪我已经很久没买了，以后也都不会买了，省钱小妙招get[OK],171,10
往来可去,女,2021-10-28 14:13:26,把品牌名字打上吧，有一套衣服挺好看的，想买。,1,0
陳露淡雅,保密,2021-10-28 14:04:16,帅！,1,0
没那完美主义命,女,2021-10-28 13:58:02,景色很美，突出的就是一个自然与现代工业的完美结合。连现场发的遮阳帽也是纯棉的，多来点[喜欢],0,0
请叫我盼盼小姐姐,保密,2021-10-28 13:55:27,好秀,0,0
卷卷黄,女,2021-10-28 13:50:13,赞赞赞[呲牙],0,0
无尽夏和1640,女,2021-10-28 13:46:54,额，这个台步,0,0
没头脑呜呜,女,2021-10-28 13:45:47,"想到身边单位篮球队，还要都买耐克鞋子[捂脸]
不是说外国牌子不能用
但辱华还想赚中国钱的不能买没问题吧
而且为什么把耐克=有面子+时尚[捂脸]",0,0
孔栋栋,男,2021-10-28 13:44:15,大棉袄套着二棉裤，里头是羊皮外头裹着布，预备，，，唱[打call][打call],0,0
100岁的小神仙,保密,2021-10-28 13:42:08,好有创意啊[给心心],0,0
摸摸摸鱼撒,女,2021-10-28 13:38:57,这个创意好,0,0
高温状态,男,2021-10-28 13:33:17,@清华大学 [吃瓜][吃瓜][吃瓜]看戏,2301,55
饭后消息,保密,2021-10-28 13:18:21,哈哈哈，大力支持，玩的好，气死外国佬,0,0
柠檬味的大褂,保密,2021-10-28 13:14:31,快给我链接哼啊啊啊啊啊啊啊啊啊,0,0
A_dore,保密,2021-10-28 13:10:36,还以为坚哥去走秀了[脱单doge],1,0
--心有猛虎细嗅蔷薇--,男,2021-10-28 13:06:02,还有小模特,0,0
大话妖怪皮卡丘,男,2021-10-28 13:04:59,虾仁猪心了喂,0,0
是莲大人呀冰心X酱,女,2021-10-28 13:04:55,我们给朋友家宝宝买衣服送礼，就特意买彩棉的，很贵，没有一点染色，孩子穿更健康。就是那种浅浅的棕啊灰啊黄啊这种，很淡雅好看。,0,0
思雅白鹤,男,2021-10-28 12:57:44,咱不得三连表示表示，新疆太美了[喜欢],0,0
听山风入耳er,男,2021-10-28 12:50:25,问题是那些品牌在用新疆棉啊[笑哭][笑哭][笑哭],0,0
姜小河Gerry,男,2021-10-28 12:47:15,感觉还是汉服大气,0,0
花是爱123,保密,2021-10-28 12:47:07,帅气,0,0
崽崽捡破烂,保密,2021-10-28 12:43:54,棉花地真美,0,0
手切姜片儿,保密,2021-10-28 12:42:42,这宣传创意不错啊！可以多来点儿[tv_点赞],0,0
落叶有罪哦,保密,2021-10-28 12:38:40,为什么不摆几台最新机械收割机？广告不打白不打啊,1,0
晴空2021,保密,2021-10-28 12:35:13,👍,0,0
婆娘是手机,保密,2021-10-28 12:33:12,秀,0,0
素笺执手,保密,2021-10-28 12:33:01,上个链接啊,0,0
冬妮88,保密,2021-10-28 12:32:24,漂亮,0,0
瞎BB的小狐狸,保密,2021-10-28 12:29:44,想看看拍出来的成品,0,0
拜哈因,保密,2021-10-28 12:25:44,妆容好，起码不是眯眯眼……,0,0
haolihai2017,保密,2021-10-28 12:22:39,链接呢！！！！,0,0
凶猛的迷惑行为,保密,2021-10-28 12:17:31,不得不说外国时装秀从舞台开始就弱爆了[doge],0,0
要不要啵叽一下,保密,2021-10-28 12:15:26,太棒了这主题,0,0
采来海棠伴微雨,女,2021-10-28 12:14:18,看封面我还以为是胡歌[笑哭],0,0
Mike有无,男,2021-10-28 12:03:14,我币没了[OK],0,0
戈登先森,保密,2021-10-28 11:59:14,多寒酸，要在棉花地里走秀[doge],0,1
我爱秋天123,保密,2021-10-28 11:58:10,啥品牌啊？,0,0
就是爱偷,保密,2021-10-28 11:55:46,吹爆，带汉服玩！[大哭],0,0
90后奋起吧,保密,2021-10-28 11:50:48,大爷大妈们是最好的背景[微笑],0,0
深蓝之触,男,2021-10-28 11:41:00,Nike Adidas下地狱去吧,1,0
清风吹起大腿毛,保密,2021-10-28 11:39:58,这走秀看着多舒服，衣服多正常,0,0
曲二傻的粉丝,保密,2021-10-28 11:36:03,穿着汉服身穿洁白无瑕的新疆棉花中 太有高级感,0,0
余生恋鱼神,保密,2021-10-28 11:29:25,很有创意哎[点赞],0,0
一颗麦芽糖123,女,2021-10-28 11:28:44,[打call][打call][打call][打call],0,0
squidsater,保密,2021-10-28 11:28:25,阿拉蕾鲁吧鲁 刚好拿下印度[doge],0,0
小丸子爱青椒,保密,2021-10-28 11:23:58,好有创意啊！而且模特选的很棒啊,1,0
inner-up,保密,2021-10-28 11:15:37,有完整版吗就是说,0,0
卧沙爱好者,保密,2021-10-28 11:04:38,太棒了,0,0
普子的修狗,女,2021-10-28 11:04:33,又乡又潮[妙啊],0,0
BruceCruise,保密,2021-10-28 11:03:13,CCIA，哈哈，china CIA?[doge][doge],0,0
梦鲛official,保密,2021-10-28 10:58:56,西瓜鞭子,0,0
灰色轨迹4869,保密,2021-10-28 10:58:50,@新华社 华子来看一下新疆的时装秀啊[doge],52,1
九穆昜,保密,2021-10-28 10:56:55,这波难道就是传说中的借力打力？嫁衣神功？,0,0
纤烨,男,2021-10-28 10:56:00,彩棉花效果应该更好,0,0
山涧小路山野村夫,保密,2021-10-28 10:54:44,帅！必须帅！让那个啥破国际双标盟的看看！你特么算老几！,0,0
九穆昜,保密,2021-10-28 10:54:03,这才是艺术和生活的结合。,0,0
S待机,男,2021-10-28 10:52:08,这才是真正的中国风T台秀[打call][打call],0,0
淘淘小仙子,保密,2021-10-28 10:51:47,如果T台后面停两台棉花收割机就完美了。,3797,25
20359555833_bili,保密,2021-10-28 10:47:47,很有创意,0,0
吴觅与,保密,2021-10-28 10:43:50,棒棒棒！！！！！！！,0,0
犹豫的花生豆,保密,2021-10-28 10:42:54,来俩新疆音乐，我还是喜欢新疆姑娘，哈哈哈哈,0,0
大柚木,保密,2021-10-28 10:40:49,整几个老黑搁边上摘棉花,2,0
柒の闪闪红心,保密,2021-10-28 10:37:03,新疆的团团终于越来越厉害了！,0,0
老大的枪,女,2021-10-28 10:35:52,新疆人表示骄傲！[打call][打call][打call],0,0
咕嘟咕嘟喽,保密,2021-10-28 10:17:38,多好的棉花呀 让世界都看看,0,0
心火相随,保密,2021-10-28 10:12:23,不错不错，支持[奋斗],0,0
俄式酸奶糕,保密,2021-10-28 10:09:32,[热词系列_吹爆],0,0
Soso201509,保密,2021-10-28 10:07:21,支持！如果能每年都搞这样的活动，请些青年设计师来，那也是挺好的，新疆加油[打call],0,0
今年一定行的小帅,保密,2021-10-28 10:01:56,看不懂弹幕和评论的，为什么要请 外国模特？这思维是不是就很固定[辣眼睛],0,0
原谅我一生热爱难回头,男,2021-10-28 09:57:26,相当于一巴掌狠狠地抽在那些无良媒体脸上,0,0
意向开天,男,2021-10-28 09:54:52,别光走步~整点歌舞~[打call],0,1
阴天吃饺子,女,2021-10-28 09:50:40,有创意,0,0
M-哈哈倪,保密,2021-10-28 09:47:58,很棒,0,0
江南雨夜前,保密,2021-10-28 09:40:05,天地与我并生，万物与我为一,1,0
流萤续梦光,男,2021-10-28 09:31:59,在哪买,0,0
野乃子,女,2021-10-28 09:19:36,前来给新疆团团送上友好广西人的三连！！,0,0
珩杳,男,2021-10-28 09:12:22,终于不是侵华的眯眯眼了[doge],8573,57
_横槊赋诗_,保密,2021-10-28 09:05:54,欲盖弥彰[doge][doge][doge],0,0
牛心冷,男,2021-10-28 09:04:16,清华美院yyds！！！[嫌弃],0,0
可爱的白莲蓉,保密,2021-10-28 09:04:14,头上长棉花了[脱单doge][脱单doge][脱单doge],0,0
刘伟一,保密,2021-10-28 08:54:30,穿旗袍，还有这种模特步！！！！！！这个策划该失业了。,0,0
highmyth,保密,2021-10-28 08:54:21,就得这样！管它外面是风是雨，咱们自己要支楞起来[打call][打call][打call],0,0
君清w,保密,2021-10-28 08:51:50,清华学学人家,3,0
Huhuhu威CN,保密,2021-10-28 08:50:32,新疆棉事件应成为国货打响自己品牌，与国际品牌竞争的大好时机💪今年买了不少产自新疆的东西。有衣服，也有吃的😄很满意👍,0,0
zf9773762,保密,2021-10-28 08:46:32,那啥，我强调一下，发生事件之后，我以及我的家人，再也没有买过甚至连逛都没逛过那些品牌的店，不管是线上线下。,0,0
zf9773762,保密,2021-10-28 08:45:28,这个牛逼了,0,0
己所欲休要施于人,保密,2021-10-28 08:43:42,美！！！！！,0,0
